Shipment_ID,Vehicle_ID,Route,Timestamp,GPS_Latitude,GPS_Longitude,Vehicle_Speed_kmh,RFID_Tag_ID,RFID_Scan_Status,Package_Status,Temperature_C,Alert_Status
SHP-1175,TRK-108,Taguig to Cavite,2026-05-18 21:16:00,14.694159,121.119497,35.83,RFID-5175,Not Scanned,Loaded,17.73,RFID Scan Missing
SHP-1176,TRK-112,Bulacan to Manila,2026-05-07 15:26:00,14.693279,121.169229,66.53,RFID-5176,Scanned,Loaded,10.93,Normal
SHP-1177,TRK-113,Taguig to Cavite,2026-05-15 00:16:00,14.489669,121.147399,75.94,RFID-5177,Scanned,Delivered,16.74,Normal
SHP-1178,TRK-113,Davao to Tagum,2026-05-21 02:35:00,14.593911,121.031892,54.31,RFID-5178,Not Scanned,In Transit,8.08,RFID Scan Missing
SHP-1179,TRK-105,Pasig to Makati,2026-05-13 02:17:00,14.631204,121.152147,93.15,RFID-5179,Scanned,In Transit,3.89,Normal
SHP-1180,TRK-114,Davao to Tagum,2026-05-15 18:38:00,14.696023,121.01259,25.67,RFID-5180,Not Scanned,Loaded,21.84,RFID Scan Missing
SHP-1181,TRK-114,Taguig to Cavite,2026-04-27 21:13:00,14.596243,120.96714,74.25,RFID-5181,Not Scanned,Missing,10.75,RFID Scan Missing
SHP-1182,TRK-112,Laguna to Pasay,2026-05-13 15:34:00,14.415379,120.96636,38.07,RFID-5182,Not Scanned,In Transit,12.5,RFID Scan Missing
SHP-1183,TRK-106,Pasig to Makati,2026-05-11 04:37:00,14.468598,120.958473,23.73,RFID-5183,Scanned,Loaded,22.27,Possible Delay
SHP-1184,TRK-109,Davao to Tagum,2026-05-11 00:02:00,14.793166,120.955863,88.96,RFID-5184,Not Scanned,In Transit,22.57,RFID Scan Missing
SHP-1185,TRK-102,Manila to Quezon City,2026-05-25 18:16:00,14.489406,120.921422,46.93,RFID-5185,Scanned,Loaded,7.46,Normal
SHP-1186,TRK-109,Bulacan to Manila,2026-04-27 20:57:00,14.550754,120.976665,95.39,RFID-5186,Scanned,Delivered,33.1,Temperature Alert
SHP-1187,TRK-112,Manila to Quezon City,2026-05-01 16:19:00,14.618918,121.069914,66.95,RFID-5187,Scanned,Loaded,23.98,Normal
SHP-1188,TRK-114,Bulacan to Manila,2026-05-21 06:53:00,14.400492,121.180572,88.63,RFID-5188,Not Scanned,In Transit,18.05,RFID Scan Missing
SHP-1189,TRK-106,Laguna to Pasay,2026-05-20 13:10:00,14.629432,120.922692,77.41,RFID-5189,Scanned,Loaded,11.77,Normal
SHP-1190,TRK-112,Pasig to Makati,2026-05-06 13:27:00,14.773438,120.994595,90.45,RFID-5190,Not Scanned,Delivered,6.99,RFID Scan Missing
SHP-1191,TRK-112,Taguig to Cavite,2026-05-17 09:59:00,14.471012,121.131658,25.77,RFID-5191,Scanned,Delivered,21.91,Possible Delay
SHP-1192,TRK-109,Cebu City to Mandaue,2026-05-22 04:05:00,14.659339,121.021377,88.63,RFID-5192,Not Scanned,Loaded,22.28,RFID Scan Missing
SHP-1193,TRK-107,Taguig to Cavite,2026-05-19 14:21:00,14.464067,121.017711,49.56,RFID-5193,Scanned,Delivered,9.94,Normal
SHP-1194,TRK-111,Manila to Quezon City,2026-05-18 14:18:00,14.5036,121.0538,57.29,RFID-5194,Scanned,Loaded,9.66,Normal
SHP-1195,TRK-103,Davao to Tagum,2026-05-26 04:05:00,14.776763,121.138863,96.43,RFID-5195,Scanned,Missing,4.71,Normal
SHP-1196,TRK-113,Cebu City to Mandaue,2026-05-04 16:43:00,14.715484,121.199241,42.37,RFID-5196,Scanned,In Transit,20,Normal
SHP-1197,TRK-104,Manila to Quezon City,2026-05-02 13:16:00,14.695521,121.074468,72.94,RFID-5197,Scanned,Missing,32.94,Temperature Alert
SHP-1198,TRK-107,Taguig to Cavite,2026-05-09 15:14:00,14.640384,120.967626,89.11,RFID-5198,Not Scanned,Loaded,2.37,RFID Scan Missing
SHP-1199,TRK-112,Laguna to Pasay,2026-04-29 19:15:00,14.713857,121.174658,71,RFID-5199,Scanned,Missing,13.21,Normal
